image_file,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18
151.bmp,0.41051313,0.46791863,0.7334168,0.43661973,0.6620776,0.52425665,0.32415518,0.5039124,0.7133917,0.6510172,0.67709637,0.7746479,0.6645807,0.8388106,0.6445557,0.8544601,0.65832293,0.84976524,0.39048812,0.73865414,0.70963705,0.7308294,0.73091364,0.7276995,0.7997497,0.69796556,0.77597,0.76212835,0.75844806,0.6510172,0.69962454,0.8685446,0.514393,0.6056338,0.718398,0.62910795,0.3416771,0.5524257
152.bmp,0.4117647,0.41784036,0.70838547,0.37871674,0.6332916,0.4976526,0.29787233,0.5007825,0.7046308,0.63067293,0.61451817,0.74334896,0.62578225,0.7918623,0.5607009,0.8325509,0.5707134,0.8309859,0.33291614,0.70109546,0.6846058,0.71048516,0.7046308,0.7120501,0.7571965,0.69483566,0.7121402,0.75586855,0.7446808,0.63536775,0.65832293,0.8169014,0.46558198,0.57589984,0.69962454,0.5978091,0.3266583,0.5399061
153.bmp,0.42803505,0.46791863,0.72841054,0.38967136,0.68836045,0.52425665,0.32916147,0.51799685,0.747184,0.62910795,0.7346683,0.74647886,0.74968714,0.80907667,0.73091364,0.8325509,0.73842305,0.829421,0.38923654,0.7370892,0.7446808,0.6823161,0.767209,0.685446,0.82978725,0.6697966,0.81226534,0.7292645,0.8060075,0.63067293,0.7847309,0.8356807,0.5106383,0.6134585,0.747184,0.5978091,0.3516896,0.5649452
154.bmp,0.40675846,0.46791863,0.71964955,0.43818465,0.6645807,0.52738655,0.3279099,0.52112675,0.7234042,0.65884197,0.65832293,0.79499215,0.64580727,0.8482003,0.63954943,0.86384976,0.6420526,0.85758996,0.3617021,0.7167449,0.7046308,0.75586855,0.72090113,0.73552424,0.7922403,0.7230047,0.7634543,0.7934272,0.76971215,0.6697966,0.69086355,0.8779343,0.4993742,0.6228482,0.72715896,0.6228482,0.34292865,0.5649452
155.bmp,0.48310387,0.5539906,0.69962454,0.39749607,0.6332916,0.5007825,0.310388,0.51799685,0.6933667,0.6259781,0.67459327,0.7230047,0.6758448,0.7762128,0.6508135,0.80125195,0.6658323,0.7902973,0.3617021,0.69953054,0.7033792,0.6666667,0.718398,0.6666667,0.79349184,0.63849765,0.7747184,0.69640064,0.75093865,0.6118936,0.7058824,0.7856025,0.4755945,0.5524257,0.68961203,0.600939,0.3379224,0.5586854
156.bmp,0.44055068,0.45070422,0.7446808,0.43348983,0.66958696,0.52425665,0.3266583,0.52895147,0.7158949,0.6619718,0.69586986,0.7824726,0.6933667,0.8482003,0.6733417,0.87010956,0.6858573,0.86541474,0.38172716,0.7762128,0.72966206,0.7543036,0.7334168,0.74647886,0.8047559,0.71518,0.76971215,0.7824726,0.767209,0.6604069,0.71714646,0.8873239,0.5031289,0.6400626,0.7321652,0.62441313,0.34042552,0.56964004
157.bmp,0.39924905,0.42410016,0.6933667,0.40062597,0.63829786,0.48982784,0.29411766,0.49921754,0.7008761,0.6165884,0.6871089,0.74491394,0.6833542,0.80438185,0.620776,0.8388106,0.63204,0.8309859,0.34042552,0.69953054,0.7058824,0.71048516,0.70212764,0.7120501,0.7947434,0.64319247,0.7559449,0.7245696,0.7459324,0.6197183,0.7046308,0.8372457,0.47434294,0.56964004,0.7008761,0.58685446,0.3166458,0.54147106
158.bmp,0.41677096,0.40688577,0.7321652,0.39593115,0.6533166,0.5023474,0.30913642,0.514867,0.7446808,0.62754303,0.72715896,0.75586855,0.7158949,0.81377155,0.69586986,0.86384976,0.7158949,0.8200313,0.3842303,0.74178404,0.74968714,0.69014084,0.7684606,0.68701094,0.82978725,0.6744914,0.81101376,0.75586855,0.78097624,0.6071988,0.75219023,0.8356807,0.51314145,0.5743349,0.7371715,0.5946792,0.34292865,0.5524257
159.bmp,0.39173967,0.41784036,0.70963705,0.38184664,0.62578225,0.4632238,0.26282853,0.514867,0.7158949,0.58215964,0.6871089,0.7167449,0.6758448,0.7809077,0.6420526,0.81377155,0.6658323,0.799687,0.38297874,0.69483566,0.7108886,0.6666667,0.7259074,0.6666667,0.7884856,0.6259781,0.767209,0.70735526,0.75844806,0.57589984,0.7108886,0.8262911,0.49186483,0.543036,0.7108886,0.5539906,0.3204005,0.5054773
160.bmp,0.45306632,0.45383412,0.7684606,0.43035993,0.68836045,0.52895147,0.32415518,0.5117371,0.7822278,0.6791862,0.824781,0.81377155,0.8485607,0.86697966,0.8097622,0.91079813,0.84105134,0.8888889,0.42052567,0.7605634,0.8473091,0.75273865,0.8385482,0.7543036,0.8886108,0.7230047,0.9098874,0.7824726,0.8235294,0.68075114,0.8873592,0.89827853,0.5244055,0.6150235,0.7847309,0.6651017,0.3554443,0.5555556
161.bmp,0.39674592,0.4710485,0.69586986,0.40688577,0.6508135,0.5070422,0.32165205,0.5070422,0.7133917,0.6259781,0.69962454,0.74960876,0.6933667,0.80438185,0.64831036,0.8403756,0.6633292,0.8341158,0.40550688,0.7245696,0.718398,0.70109546,0.72090113,0.70422536,0.79098874,0.6604069,0.767209,0.74178404,0.74843556,0.6228482,0.7246558,0.8341158,0.4931164,0.5978091,0.7121402,0.6056338,0.34793493,0.5586854
162.bmp,0.42052567,0.43818465,0.7546934,0.40062597,0.6720901,0.5226917,0.31289113,0.5070422,0.76971215,0.6651017,0.8022528,0.7902973,0.8172716,0.85289514,0.7984981,0.8794992,0.8135169,0.8779343,0.3979975,0.7543036,0.81101376,0.74647886,0.8072591,0.74178404,0.88235295,0.70422536,0.86107635,0.7856025,0.81476843,0.6604069,0.84230286,0.8763693,0.5106383,0.600939,0.767209,0.63849765,0.3266583,0.5477308
163.bmp,0.42177722,0.43035993,0.7221527,0.4147105,0.6533166,0.5195618,0.33667085,0.5367762,0.71714646,0.64475745,0.73091364,0.78403753,0.73967457,0.85289514,0.71714646,0.87323946,0.7371715,0.8685446,0.3942428,0.75117373,0.7421777,0.7339593,0.7346683,0.74334896,0.82102627,0.6885759,0.8035044,0.7746479,0.78097624,0.64788735,0.7772215,0.8794992,0.50187737,0.6025039,0.7321652,0.62128323,0.330413,0.5555556
